"","PLAYER_NAME","YEAR","POS","MIN","GP","PER","WS","TS_PCT","PTS","FTA","TD3"
"1","Steven Adams","2019-2020","C",26.9655172413793,58,20.8,6.2,0.605,11,3.2,0
"2","Bam Adebayo","2019-2020","PF",34.3846153846154,65,20.6,8.1,0.606,16.3,5.3,3
"3","LaMarcus Aldridge","2019-2020","C",33.0943396226415,53,19.8,4.5,0.571,18.9,3.6,0
"4","Nickeil Alexander-Walker","2019-2020","SG",12.219512195122,41,7.6,-0.3,0.441,5.4,0.7,0
"5","Grayson Allen","2019-2020","SG",16.7741935483871,31,11.1,0.7,0.577,7.5,1.2,0
"6","Jarrett Allen","2019-2020","C",25.7538461538462,65,20.4,7.2,0.66,10.9,3.7,0
"7","Al-Farouq Aminu","2019-2020","PF",21.1111111111111,18,7.6,0.1,0.395,4.3,1.6,0
"8","Kyle Anderson","2019-2020","PF",19.3,60,12.7,2.2,0.538,5.7,1.1,0
"9","Giannis Antetokounmpo","2019-2020","PF",30.948275862069,58,31.8,10.7,0.61,29.9,10,4
"10","Carmelo Anthony","2019-2020","PF",32.5490196078431,51,12.3,1.1,0.523,15.3,2.7,0
"11","OG Anunoby","2019-2020","SF",30.1111111111111,63,13.2,5.1,0.598,10.9,1.4,0
"12","Ryan Arcidiacono","2019-2020","PG",16.0344827586207,58,9,1.4,0.551,4.5,0.7,0
"13","Trevor Ariza","2019-2020","SF",28.1698113207547,53,11,2.6,0.593,8,1.4,0
"14","D.J. Augustin","2019-2020","PG",24.84,50,14.1,2.6,0.549,10.4,3.1,0
"15","Deandre Ayton","2019-2020","C",33.258064516129,31,20.8,2.7,0.579,18.8,2.5,0
"16","Dwayne Bacon","2019-2020","SG",17.6153846153846,39,6.1,-0.8,0.419,5.7,1.4,0
"17","Lonzo Ball","2019-2020","PG",32.3508771929825,57,13.4,2.5,0.521,12.2,1.2,3
"18","Mo Bamba","2019-2020","C",14.2950819672131,61,17.6,2.5,0.544,5.4,0.7,0
"19","J.J. Barea","2019-2020","PG",15.0384615384615,26,14.9,0.7,0.519,7.5,0.7,0
"20","Harrison Barnes","2019-2020","PF",34.8769230769231,65,13.3,4.3,0.577,14.6,3.8,0
"21","RJ Barrett","2019-2020","SG",30.4285714285714,56,10.7,-0.5,0.479,14.3,4.5,0
"22","Will Barton","2019-2020","SF",33.0344827586207,58,15.7,4.5,0.549,15.1,2.3,0
"23","Keita Bates-Diop","2019-2020","SF",17.0512820512821,39,12.6,1.1,0.541,6.5,1.7,0
"24","Nicolas Batum","2019-2020","SF",22.9545454545455,22,9.2,0.6,0.463,3.6,0.5,0
"25","Aron Baynes","2019-2020","C",22.2380952380952,42,15.1,2,0.581,11.5,1.8,0
"26","Kent Bazemore","2019-2020","SF-SG",25.0307692307692,65,9.4,0.7,0.499,8.7,2.2,0
"27","Darius Bazley","2019-2020","PF",17.1509433962264,53,8.1,0.4,0.475,4.6,0.9,0
"28","Bradley Beal","2019-2020","SG",36.0175438596491,57,23.1,5.1,0.579,30.5,8,0
"29","Malik Beasley","2019-2020","SG",21.9818181818182,55,12.7,1.3,0.546,11.2,1.2,0
"30","Marco Belinelli","2019-2020","SG",14.9811320754717,53,10.4,0.7,0.523,5.8,0.9,0
"31","DeAndre' Bembry","2019-2020","SG",21.2790697674419,43,9.6,0.2,0.5,5.8,1.1,0
"32","Davis Bertans","2019-2020","PF",29.3148148148148,54,15.5,3.5,0.628,15.4,2.3,0
"33","Patrick Beverley","2019-2020","PG",26.8367346938776,49,12.3,3.5,0.556,8,0.9,0
"34","Khem Birch","2019-2020","C",19.3658536585366,41,10.7,1.7,0.539,4,1.9,0
"35","Bismack Biyombo","2019-2020","C",19.4150943396226,53,16.1,2.4,0.57,7.4,2.8,0
"36","Nemanja Bjelica","2019-2020","PF",28.4923076923077,65,15.6,4.8,0.598,11.7,1.1,0
"37","Eric Bledsoe","2019-2020","PG",27.2142857142857,56,18.1,5.3,0.579,15.4,3.4,0
"38","Bogdan Bogdanovic","2019-2020","SG",28.5555555555556,54,14.6,2.5,0.564,14.6,2,0
"39","Bojan Bogdanovic","2019-2020","SF",33.0634920634921,63,15.7,4.3,0.603,20.2,4.4,0
"40","Isaac Bonga","2019-2020","SF",17.7627118644068,59,10.6,1.7,0.624,4.7,1.2,0
"41","Devin Booker","2019-2020","SG",36.1428571428571,63,19.7,6.1,0.615,26.2,7.2,0
"42","Chris Boucher","2019-2020","PF",13.1636363636364,55,19.8,3.2,0.57,6.2,1.8,0
"43","Ky Bowman","2019-2020","PG",22.5555555555556,45,9.1,-0.1,0.494,7.4,0.9,0
"44","Avery Bradley","2019-2020","SG",24.2040816326531,49,8.9,1.6,0.537,8.6,0.5,0
"45","Mikal Bridges","2019-2020","SF",27.3636363636364,66,12.9,4.2,0.623,8.7,1.7,0
"46","Miles Bridges","2019-2020","SF",30.6923076923077,65,12.1,1.6,0.52,13,2,0
"47","Malcolm Brogdon","2019-2020","PG",30.6666666666667,48,17.8,3.5,0.537,16.3,3.4,0
"48","Dillon Brooks","2019-2020","SG",28.5909090909091,66,11.1,0.9,0.507,15.7,2.7,0
"49","Bruce Brown","2019-2020","SG",28.1724137931034,58,11.9,2.1,0.518,8.9,2.1,0
"50","Jaylen Brown","2019-2020","SF",34.0392156862745,51,17.1,4.6,0.589,20.7,4.4,0
"51","Sterling Brown","2019-2020","SF",14.9565217391304,46,9.3,1,0.475,4.8,0.8,0
"52","Troy Brown Jr.","2019-2020","SG",24.9354838709677,62,13.7,2.2,0.536,10,2,0
"53","Jalen Brunson","2019-2020","PG",17.9298245614035,57,14.9,2.3,0.553,8.2,1.3,0
"54","Thomas Bryant","2019-2020","C",23.9487179487179,39,19.7,2.9,0.65,12.5,2.5,0
"55","Reggie Bullock","2019-2020","SG",23.5862068965517,29,9.3,0.5,0.502,8.1,0.7,0
"56","Trey Burke","2019-2020","PG",13.8076923076923,26,17.7,1.2,0.586,6.7,0.7,0
"57","Alec Burks","2019-2020","SG",27.3220338983051,59,16,2.9,0.549,15,4.2,0
"58","Jimmy Butler","2019-2020","SF",34.2777777777778,54,23.4,8.5,0.583,20.3,9.1,3
"59","Kentavious Caldwell-Pope","2019-2020","SG",25.515625,64,11.3,3.8,0.587,9.4,1.5,0
"60","Clint Capela","2019-2020","C",32.7948717948718,39,20.7,4.9,0.626,13.9,2.7,0
"61","Jevon Carter","2019-2020","PG",15.2745098039216,51,10.3,1.1,0.536,4.7,0.5,0
"62","Vince Carter","2019-2020","SF",14.6,60,7.6,-0.2,0.47,5,0.5,0
"63","Wendell Carter Jr.","2019-2020","C",29.2093023255814,43,15.5,3.3,0.59,11.3,3.5,0
"64","Michael Carter-Williams","2019-2020","SG",18.4883720930233,43,15.2,1.8,0.532,7.3,2.1,0
"65","Alex Caruso","2019-2020","PG",17.9661016949153,59,10.9,2.3,0.533,5.6,1.4,0
"66","Willie Cauley-Stein","2019-2020","C",20.3148148148148,54,17,2.9,0.589,7.2,1.2,0
"67","Wilson Chandler","2019-2020","SF",20.9714285714286,35,7.4,0.7,0.531,5.9,0.7,0
"68","Chris Chiozza","2019-2020","PG",12.0909090909091,22,12,0.4,0.501,4.3,0.1,0
"69","Marquese Chriss","2019-2020","PF",20.271186440678,59,19.5,3.4,0.604,9.3,2.6,0
"70","Gary Clark","2019-2020","PF",12.1666666666667,18,8.7,0.3,0.501,3.2,0.2,0
"71","Brandon Clarke","2019-2020","PF",21.9607843137255,51,22.1,4.6,0.677,12.1,2,0
"72","Jordan Clarkson","2019-2020","SG",24.359375,64,18,3.6,0.583,15.2,2.4,0
"73","John Collins","2019-2020","PF",33.2439024390244,41,23.5,4.9,0.659,21.6,3.7,0
"74","Mike Conley","2019-2020","PG",28.6904761904762,42,13.8,2.2,0.529,13.9,2.9,0
"75","Pat Connaughton","2019-2020","SG",18.344262295082,61,11.2,3,0.558,5.1,0.6,0
"76","Robert Covington","2019-2020","PF",30.3015873015873,63,13.6,3.4,0.567,12.8,1.8,0
"77","Allen Crabbe","2019-2020","SG",17.6486486486486,37,6,-0.1,0.47,4.6,0.4,0
"78","Torrey Craig","2019-2020","SF",17.38,50,10.4,1.7,0.559,5.1,0.6,0
"79","Jae Crowder","2019-2020","SF",29.2241379310345,58,12.1,3.1,0.532,10.4,2.1,0
"80","Jarrett Culver","2019-2020","SG",23.9047619047619,63,9.6,-0.1,0.467,9.2,1.9,0
"81","Seth Curry","2019-2020","SG",24.5166666666667,60,15.8,4.2,0.645,12.5,1.6,0
"82","Anthony Davis","2019-2020","PF",34.375,56,28.1,10.5,0.614,26.6,8.5,0
"83","Terence Davis","2019-2020","SG",16.984375,64,14.5,3,0.598,7.7,0.8,0
"84","Dewayne Dedmon","2019-2020","C",17.5909090909091,44,9.4,0.1,0.473,5.8,0.8,0
"85","Matthew Dellavedova","2019-2020","PG",14.4035087719298,57,8.1,0.2,0.463,3.1,0.6,0
"86","DeMar DeRozan","2019-2020","SF",34.3387096774194,62,21.4,6.4,0.6,22.1,6.6,0
"87","Hamidou Diallo","2019-2020","SF",18.3947368421053,38,8.4,0.2,0.488,6.2,1.2,0
"88","Gorgui Dieng","2019-2020","C",17.448275862069,58,17.4,2.7,0.564,7.4,1.4,0
"89","Spencer Dinwiddie","2019-2020","SG",31.15625,64,17.9,5,0.541,20.6,7,0
"90","Donte DiVincenzo","2019-2020","SG",23.1333333333333,60,14.9,4.5,0.57,9.4,1.3,0
"91","Luka Doncic","2019-2020","PG",33.4727272727273,55,27.3,7.9,0.581,28.9,9.3,15
"92","Luguentz Dort","2019-2020","SG",21.9655172413793,29,7.3,0.7,0.521,6.2,1.2,0
"93","Damyean Dotson","2019-2020","SG",17.4166666666667,48,10.9,0.9,0.527,6.7,0.7,0
"94","Sekou Doumbouya","2019-2020","SF",19.8421052631579,38,6.2,-0.3,0.474,6.4,1.2,0
"95","Goran Dragic","2019-2020","PG",28.3518518518519,54,15.9,3,0.571,16,4.2,0
"96","Andre Drummond","2019-2020","C",32.9649122807018,57,22,4.2,0.553,17.7,5.2,0
"97","Kris Dunn","2019-2020","PG",24.8823529411765,51,12.1,2.3,0.51,7.3,1.1,0
"98","Wayne Ellington","2019-2020","SG",15.5,36,8.5,0.4,0.509,5.1,0.4,0
"99","Joel Embiid","2019-2020","C",30.2045454545455,44,26,5.6,0.593,23.8,8.8,0
"100","James Ennis III","2019-2020","SF",17.3870967741935,62,11.6,2.2,0.563,6.1,1.3,0
"101","Jacob Evans","2019-2020","SG",14.4137931034483,29,5.5,-0.5,0.436,4.4,1,0
"102","Dante Exum","2019-2020","SG",13.8571428571429,35,10.4,0.4,0.576,4.5,1.2,0
"103","Derrick Favors","2019-2020","C",24.304347826087,46,18.7,3.8,0.622,9.1,1.4,0
"104","Cristiano Felicio","2019-2020","PF",17.5454545454545,22,12.8,1,0.671,3.9,1,0
"105","Terrance Ferguson","2019-2020","SF",23.4,50,4.1,0.7,0.504,4.1,0.4,0
"106","Bruno Fernando","2019-2020","C",12.7321428571429,56,11.9,0.8,0.542,4.3,0.9,0
"107","Dorian Finney-Smith","2019-2020","PF",29.6307692307692,65,12.1,4.4,0.595,9.2,1.5,0
"108","Bryn Forbes","2019-2020","SG",25.0634920634921,63,11.2,1.5,0.57,11.2,1.4,0
"109","Evan Fournier","2019-2020","SG",31.5483870967742,62,16.9,4.6,0.602,18.7,3.3,0
"110","De'Aaron Fox","2019-2020","PG",31.8260869565217,46,20.6,3.6,0.556,20.7,6.7,0
"111","Tim Frazier","2019-2020","PG",13.1481481481481,27,9.8,0.1,0.464,3.6,0.9,0
"112","Markelle Fultz","2019-2020","PG",28.1846153846154,65,14.4,2.7,0.522,12,2.2,1
"113","Daniel Gafford","2019-2020","C",14.1627906976744,43,16.2,1.8,0.686,5.1,1.4,0
"114","Danilo Gallinari","2019-2020","PF",30.7272727272727,55,19.4,5.7,0.611,19.1,4.8,0
"115","Langston Galloway","2019-2020","SG",25.7878787878788,66,12.3,3.1,0.584,10.3,1.3,0
"116","Darius Garland","2019-2020","PG",30.9152542372881,59,8.5,-1.3,0.498,12.3,1.2,0
"117","Marc Gasol","2019-2020","C",27.5,36,11.9,2.7,0.546,7.6,1,0
"118","Rudy Gay","2019-2020","PF",21.5245901639344,61,14.6,1.5,0.547,10.2,1.9,0
"119","Paul George","2019-2020","SF",29.2093023255814,43,20.6,4.1,0.587,21.3,4.5,0
"120","Taj Gibson","2019-2020","C",16.5322580645161,62,16.1,2.6,0.61,6.1,0.9,0
"121","Harry Giles III","2019-2020","PF",14.9487179487179,39,16.3,1.4,0.586,7.3,1.2,0
"122","Shai Gilgeous-Alexander","2019-2020","SG",35.1428571428571,63,17.9,5.5,0.566,19.3,5,1
"123","Rudy Gobert","2019-2020","C",34.5396825396825,63,21.6,10.1,0.698,15,5.8,0
"124","Brandon Goodwin","2019-2020","PG",12.6470588235294,34,11.7,0.1,0.507,6.1,0.9,0
"125","Aaron Gordon","2019-2020","PF",32.8813559322034,59,14.8,3.4,0.512,14.4,3.6,1
"126","Eric Gordon","2019-2020","SG",28.5882352941176,34,10.5,0.7,0.511,14.5,3,0
"127","Devonte' Graham","2019-2020","PG",35.0952380952381,63,15.8,3.4,0.537,18.2,3.7,0
"128","Treveon Graham","2019-2020","SG",16.8909090909091,55,6.6,0.2,0.456,4.4,1,0
"129","Jerami Grant","2019-2020","PF",26.1875,64,14.2,4,0.585,11.7,2.7,0
"130","Danny Green","2019-2020","SG",25.0645161290323,62,10.8,3.4,0.563,8,0.7,0
"131","Draymond Green","2019-2020","PF",28.4186046511628,43,12.6,1.1,0.489,8,1.9,2
"132","JaMychal Green","2019-2020","PF",20.6785714285714,56,10.7,2.7,0.556,6.5,0.8,0
"133","Jeff Green","2019-2020","PF",18.8780487804878,41,12.8,1.4,0.573,8.5,1.8,0
"134","Blake Griffin","2019-2020","PF",28.4444444444444,18,11.9,-0.1,0.476,15.5,5.4,0
"135","Rui Hachimura","2019-2020","PF",29.6904761904762,42,14,1.7,0.545,13.4,2.8,0
"136","Tim Hardaway Jr.","2019-2020","SG",29,64,15.1,4.3,0.585,15.8,2.4,0
"137","James Harden","2019-2020","SG",36.8548387096774,62,28.7,12,0.619,34.4,12,4
"138","Maurice Harkless","2019-2020","SF",23.0161290322581,62,9.7,2.7,0.572,5.8,1.1,0
"139","Montrezl Harrell","2019-2020","C",27.7619047619048,63,23.1,7,0.607,18.6,5.6,0
"140","Gary Harris","2019-2020","SG",31.7857142857143,56,9.7,2.2,0.519,10.4,1.6,0
"141","Joe Harris","2019-2020","SF",30.859375,64,12.7,3.8,0.592,14.1,1.3,0
"142","Tobias Harris","2019-2020","PF",34.5076923076923,65,16.8,5.6,0.557,19.5,2.9,0
"143","Josh Hart","2019-2020","SF",27.3275862068966,58,11.7,2.8,0.557,10.1,1.6,0
"144","Jaxson Hayes","2019-2020","C",17.0175438596491,57,17.7,3.5,0.674,7.4,3,0
"145","Gordon Hayward","2019-2020","SF",33.3913043478261,46,18.1,5,0.591,17.4,2.6,0
"146","John Henson","2019-2020","PF",15,40,17,1.4,0.578,5.5,1.2,0
"147","Juancho Hernangomez","2019-2020","PF",17.3541666666667,48,10.4,1,0.518,6,1.5,0
"148","Willy Hernangomez","2019-2020","C",12.0967741935484,31,19.2,0.8,0.576,6.1,1.9,0
"149","Tyler Herro","2019-2020","SG",27.2340425531915,47,11.4,0.9,0.534,12.8,1.6,0
"150","Mario Hezonja","2019-2020","PF",16.4583333333333,48,9.6,0.8,0.534,4.8,1.1,0
"151","Buddy Hield","2019-2020","SG",31.7538461538462,65,16,2.9,0.562,19.5,2,0
"152","George Hill","2019-2020","PG",21.3396226415094,53,17.3,5.1,0.666,9.4,1.6,0
"153","Solomon Hill","2019-2020","SF",18.3703703703704,54,9.8,1.3,0.542,5.3,0.8,0
"154","Aaron Holiday","2019-2020","PG",23.5862068965517,58,11.7,1.7,0.517,9.5,1.3,0
"155","Jrue Holiday","2019-2020","SG",34.9642857142857,56,17.5,4,0.535,19.3,3,1
"156","Justin Holiday","2019-2020","SG",24.8769230769231,65,12.7,4,0.598,8.4,0.9,0
"157","Rondae Hollis-Jefferson","2019-2020","SF",19.1923076923077,52,15.5,3.2,0.533,7.1,2.4,0
"158","Richaun Holmes","2019-2020","C",28.725,40,20.3,4.7,0.686,12.7,2.6,0
"159","Rodney Hood","2019-2020","SF",29.4761904761905,21,12.2,1.1,0.625,11,1.3,0
"160","Al Horford","2019-2020","C",30.8,60,15.6,5,0.526,12,1.2,0
"161","Danuel House Jr.","2019-2020","SF",30.1864406779661,59,11.5,3.6,0.576,10.5,1.5,0
"162","Dwight Howard","2019-2020","C",19.1269841269841,63,18.6,5.1,0.694,7.4,2.9,0
"163","Kevin Huerter","2019-2020","SG",31.4285714285714,56,11.5,1.6,0.536,12.2,1.1,0
"164","De'Andre Hunter","2019-2020","SF",32.031746031746,63,8.6,0.1,0.521,12.3,2.3,0
"165","Chandler Hutchison","2019-2020","SF",18.8214285714286,28,12.4,0.7,0.521,7.8,2.8,0
"166","Serge Ibaka","2019-2020","C",27.54,50,18,3.9,0.593,15.8,2.3,0
"167","Ersan Ilyasova","2019-2020","PF",15.9473684210526,57,15.2,3.4,0.595,6.7,1.4,0
"168","Joe Ingles","2019-2020","SF",29.9692307692308,65,12.4,4.4,0.59,9.8,1.3,0
"169","Brandon Ingram","2019-2020","PF",34.2280701754386,57,19.1,5,0.588,24.1,5.9,0
"170","Kyrie Irving","2019-2020","PG",32.9,20,26.3,2.9,0.595,27.4,5.1,1
"171","Jonathan Isaac","2019-2020","SF",29.2424242424242,33,17.3,2.5,0.552,11.9,2.3,0
"172","Wes Iwundu","2019-2020","SF",18,45,9.9,1.3,0.521,5.2,1.7,0
"173","Frank Jackson","2019-2020","PG",12.6923076923077,52,7.7,0,0.5,5.6,1.2,0
"174","Jaren Jackson Jr.","2019-2020","C",28.2727272727273,55,16.2,3.3,0.592,17.3,3.2,0
"175","Josh Jackson","2019-2020","SG",19.4736842105263,19,14.4,0.5,0.544,9.8,2.4,0
"176","Justin Jackson","2019-2020","PF",15.8813559322034,59,9.9,1.2,0.496,5.6,0.7,0
"177","Reggie Jackson","2019-2020","PG",24.5833333333333,24,14.4,0.8,0.528,12.8,2,0
